# One factor at a time from the day-1 config A (row A-base; cluster.env.example defaults are config S).
# Measured 2026-09-01, see docs/measurements.md.
# name | OVERRIDES (K=V, space separated) | slots | concurrency | note
A-base      | SPEC_METHOD=mtp MTP_NUM_TOKENS=4 KV_CACHE_MEMORY_BYTES=9663676416 | 2 | 1,2 | day-1 (MTP-4) baseline: marlin / 262K / seqs 2 / eager / fp8_e4m3 KV / batched 4096 / util 0.85 / KV 9 GiB pin
mtp0        | MTP_NUM_TOKENS=0                                         | 2 | 1,2     | no speculation
mtp3        | SPEC_METHOD=mtp MTP_NUM_TOKENS=3 KV_CACHE_MEMORY_BYTES=9663676416 | 2 | 1,2 |
mtp5        | SPEC_METHOD=mtp MTP_NUM_TOKENS=5 KV_CACHE_MEMORY_BYTES=9663676416 | 2 | 1,2 |
dflash7     |                                                          | 2 | 1,2     | = cluster.env defaults (config S): DFlash2 drafter, fastest single stream
s6          | SPEC_METHOD=mtp MTP_NUM_TOKENS=4 KV_CACHE_MEMORY_BYTES=9663676416 MAX_NUM_SEQS=6 | 6 | 1,2,4,6 | 262K with 6 slots (MTP-4)
s8          | SPEC_METHOD=mtp MTP_NUM_TOKENS=4 KV_CACHE_MEMORY_BYTES=9663676416 MAX_NUM_SEQS=8 | 8 | 1,2,4,8 | 262K with 8 slots, MTP-4 (best aggregate)
kvbf16      | SPEC_METHOD=mtp MTP_NUM_TOKENS=4 KV_CACHE_MEMORY_BYTES=9663676416 KV_CACHE_DTYPE=auto | 2 | 1,2 | bf16 KV (MTP-4)
ctx65k-s8   | SPEC_METHOD=mtp MTP_NUM_TOKENS=4 MAX_MODEL_LEN=65536 MAX_NUM_SEQS=8 KV_CACHE_MEMORY_BYTES= | 8 | 1,2,4,8 | 65K, 8 slots, MTP-4, util-sized KV
P-65k-s8-dflash7 | MAX_MODEL_LEN=65536 MAX_NUM_SEQS=8 KV_CACHE_MEMORY_BYTES=4445787956 | 8 | 1,2,4,8 | 65K, 8 slots, DFlash2 (interactive multi-user)
# --- do NOT run these unattended: they froze both hosts / are the same failure class ---
# cutlass   | MOE_BACKEND=flashinfer_cutlass GPU_MEMORY_UTILIZATION=0.78 | 2 | 1,2 | froze BOTH hosts at util 0.85 (Libertai reports a 0.79-0.80 floor with cutlass)
# util090   | GPU_MEMORY_UTILIZATION=0.90                              | 2 | 1,2     | marlin already sits at 117/121 GiB at 0.85
